,City,Approx. Latitude,Approx. Longitude
583,fomboni,-12.787273014463992,43.31778151318349
584,yazoo city,32.99448233519533,-90.37249247452768
585,mendoza,-32.39990645496034,-68.60632540575435
586,waipawa,-43.53862126073805,176.74630672648658
587,bentiu,8.89267639852693,29.071449249510124
588,pavlodar,52.35022892116936,76.79377336255982
589,korla,39.98130233913537,87.42455591284283
590,sumkino,57.71856133909736,68.3067758417032
591,buturlino,55.59723344652798,44.81114164997115
592,kloulklubed,8.064081957306598,130.81667767452632
593,nagato,35.4987212182256,131.068782977286
594,san isidro,6.501593426236553,127.74162504203542
595,paamiut,59.43644479040748,-52.11240049787901
596,chapayeve,49.44932859104017,36.058327300521825
597,sakakah,28.43019959168258,40.21716797608261
598,alibag,18.167899367939697,70.63168811658005
599,falealupo,-13.58540746384979,-173.9847215646188
600,bereda,14.250235119893603,51.49603104627985
601,lodhran,29.28255309912069,71.54594145068117
602,sao jose da coroa grande,-12.927532292132312,-25.09256938780075
603,aklavik,72.47503852442168,-141.5857492638985
604,mildura,-32.86306241147401,142.70846213941365
605,malakal,8.482244613560681,32.734282246343184
606,dalbandin,28.57975669891438,64.04714690889782
607,preobrazheniye,41.94456120198478,135.19394497715825
608,ngunguru,-32.88072686604525,176.7872017844304
609,maumere,-7.649964442123547,122.52428723809749
610,ler,7.659130961938075,29.689018227226256
611,diamantino,-13.238760163934955,-53.976715194469136
612,sucua,-2.8495421980157403,-77.73405630937658
613,vallenar,-28.080291068559497,-73.23065524289048
614,jacareacanga,-6.367562633794478,-57.23770632872913
615,palabuhanratu,-16.671134219845882,98.81898846067668
616,ozinki,49.9961801113142,50.19313264516518
617,vitim,59.93687826932731,110.22708795738816
